Gene_ID,Cas9_Status,Cas9_LHR,Cas9_gBlock,Cas9_RHR,Cas9_gRNA,Cpf1_Status,Cpf1_LHR,Cpf1_gBlock,Cpf1_RHR,Cpf1_gRNA,Enzyme_recommended
,Success,Success,Success,Success,,,,,,Success,Cas9
PF3D7_0109500,Success,Success,Success,Success,Success,Warning,Warning,Success,Success,Success,Cas9
PF3D7_0100100,Warning,Success,Success,Success,Warning,Success,Success,Success,Success,Success,Either
PF3D7_0107800,Warning,Success,Success,Success,Warning,Success,Success,Success,Success,Success,Either
PF3D7_0110900,Success,Success,Success,Success,Success,Warning,Warning,Success,Success,Warning,Cas9
PF3D7_0105100,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0109850,Error,Success,Success,Success,Error,Warning,Warning,Success,Success,Success,None
PF3D7_0103400,Success,Success,Success,Success,Success,Warning,Warning,Success,Success,Success,Cas9
PF3D7_0115600,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0100900,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0114200,Success,Success,Success,Success,Success,Warning,Success,Success,Success,Warning,Cas9
PF3D7_0110100,Warning,Success,Success,Success,Warning,Success,Success,Success,Success,Success,Either
PF3D7_0107600,Warning,Warning,Success,Success,Success,Warning,Warning,Success,Success,Success,Either
PF3D7_0111200,Success,Success,Success,Success,Success,Warning,Warning,Success,Success,Success,Cas9
PF3D7_0112400,Warning,Warning,Success,Success,Success,Success,Success,Success,Success,Success,Cpf1
PF3D7_0113300,Warning,Warning,Success,Success,Warning,Success,Success,Success,Success,Success,Cpf1
PF3D7_0102000,Success,Success,Success,Success,Success,Warning,Warning,Success,Success,Success,Cas9
PF3D7_0115200,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0115150,Warning,Success,Success,Success,Warning,Success,Success,Success,Success,Success,Either
PF3D7_0101100,Warning,Warning,Success,Success,Warning,Success,Success,Success,Success,Success,Cpf1
PF3D7_0112600,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0101200,Warning,Success,Success,Success,Warning,Success,Success,Success,Success,Success,Either
PF3D7_0109100,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0108500,Success,Success,Success,Success,Success,Warning,Warning,Warning,Success,Warning,Cas9
PF3D7_0110700,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0103300,Warning,Success,Success,Success,Warning,Warning,Warning,Success,Success,Success,Cas9
PF3D7_0104100,Warning,Success,Success,Success,Warning,Success,Success,Success,Success,Success,Either
PF3D7_0114100,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0113800,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0100500,Warning,Warning,Success,Warning,Warning,Warning,Success,Success,Warning,Warning,Cpf1
PF3D7_0115400,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0106000,Warning,Warning,Success,Success,Success,Success,Success,Success,Success,Success,Cpf1
PF3D7_0105800,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0111800,Warning,Warning,Success,Success,Success,Error,Success,Success,Success,Error,Cas9
PF3D7_0109950,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0112000,Warning,Warning,Success,Success,Warning,Warning,Warning,Success,Success,Warning,Cas9
PF3D7_0113600,Success,Success,Success,Success,Success,Warning,Warning,Success,Success,Success,Cas9
PF3D7_0114500,Warning,Success,Success,Success,Warning,Warning,Warning,Success,Success,Success,Cas9
PF3D7_0102400,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
PF3D7_0102700,Success,Success,Success,Success,Success,Success,Success,Success,Success,Success,Either
