Gene_ID,Cas9_Status,Cas9_LHR,Cas9_gBlock,Cas9_RHR,Cas9_gRNA,Cas9_gBlock_size,Cas12_Status,Cas12_LHR,Cas12_gBlock,Cas12_RHR,Cas12_gRNA,Cas12_gBlock_size,Enzyme_recommended
PF3D7_API06700_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_1309120_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
mal_rna_11_pSN0,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_1363900_p,Success,Success,Success,Success,Success,64,Error,-,-,-,Error,0,Cas9
PF3D7_1222200_p,Warning,Success,Success,Success,Warning,16,Success,Success,Success,Success,Success,16,Cas12
PF3D7_0529600_p,Error,-,-,-,Error,0,Warning,Success,Success,Warning,Warning,0,Cas12
PF3D7_API01000_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_0712700_p,Warning,Warning,Success,Warning,Warning,0,Warning,Warning,Success,Warning,Warning,0,Either
PF3D7_1418400_p,Warning,Success,Success,Warning,Warning,0,Warning,Success,Success,Warning,Success,0,Cas12
PF3D7_API00900_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_1130310_p,Error,-,-,-,Error,0,Warning,Warning,Success,Warning,Success,0,Cas12
PF3D7_0830000_p,Warning,Success,Success,Warning,Success,0,Warning,Success,Success,Warning,Success,0,Either
PF3D7_1341100_p,Warning,Success,Success,Success,Warning,0,Warning,Success,Success,Success,Warning,0,Either
PF3D7_1109600_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_API03700_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
malmito_rna_RNA,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_API06100_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_1371200_p,Warning,Warning,Success,Warning,Warning,0,Warning,Warning,Success,Warning,Success,0,Cas12
PF3D7_0610300_p,Warning,Success,Success,Success,Warning,255,Warning,Success,Success,Warning,Success,255,Either
PF3D7_1446000_p,Warning,Warning,Success,Warning,Warning,0,Warning,Warning,Success,Success,Warning,0,Cas12
PF3D7_0706900_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_API04900_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_1463100_p,Error,-,-,-,Error,0,Warning,Success,Success,Warning,Warning,5,Cas12
PF3D7_1139400_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
malmito_rna_24_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
malmito_rna_9_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_API05800_,Warning,Warning,Success,Success,Warning,0,Warning,Warning,Success,Success,Success,0,Cas12
PF3D7_1424700_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
mal_rna_15_pSN0,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_0211000_p,Warning,Success,Success,Success,Warning,45,Success,Success,Success,Success,Success,45,Cas12
PF3D7_0410200_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_1148600_p,Warning,Success,Success,Warning,Warning,0,Warning,Success,Success,Warning,Success,0,Cas12
PF3D7_0506600_p,Warning,Success,Success,Warning,Success,19,Warning,Success,Success,Warning,Success,19,Either
mal_rna_18_pSN0,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_1370000_p,Error,-,-,-,Error,0,Warning,Warning,Success,Warning,Success,0,Cas12
PF3D7_0829700_p,Warning,Success,Success,Warning,Warning,150,Warning,Success,Success,Warning,Success,150,Cas12
malmito_rna_10_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
mal_rna_13_pSN0,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_1339200_p,Warning,Success,Success,Warning,Warning,0,Warning,Success,Success,Warning,Warning,0,Either
PF3D7_0725700_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_1219200_p,Warning,Success,Success,Success,Warning,17,Success,Success,Success,Success,Success,17,Cas12
malmito_rna_23_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
mal_rna_17_pSN0,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_0219000_p,Warning,Success,Success,Warning,Warning,0,Warning,Success,Success,Warning,Warning,0,Either
PF3D7_0413000_p,Warning,Success,Success,Warning,Warning,92,Warning,Success,Success,Warning,Warning,92,Either
PF3D7_0808500_p,Error,-,-,-,Error,0,Warning,Success,Success,Warning,Warning,0,Cas12
PF3D7_0714800_p,Warning,Success,Success,Warning,Success,0,Warning,Success,Success,Warning,Warning,0,Cas9
PF3D7_0412800_p,Warning,Success,Success,Warning,Warning,92,Warning,Success,Success,Warning,Warning,92,Either
PF3D7_0531500_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_0421000_p,Warning,Success,Success,Warning,Warning,0,Warning,Success,Success,Warning,Success,0,Cas12
PF3D7_API05500_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_API00300_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_0731000_p,Error,-,-,-,Error,0,Warning,Success,Success,Success,Warning,391,Cas12
malmito_rna_1_p,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
PF3D7_API05400_,Error,-,-,-,Error,0,Error,-,-,-,Error,0,None
